Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 240 seconds,delay,240,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
