Seyonic Pipettor Initializing...,Fri Jul  7 13:40:53 2023,
change_timeout(timeout_in_seconds=200),Fri Jul  7 13:40:53 2023,
change_timeout(timeout_in_seconds=200),Fri Jul  7 13:41:20 2023,
set_pressure(pressure=-241; direction=2),Fri Jul  7 13:41:20 2023,
open_valve(),Fri Jul  7 13:41:21 2023,
close_valve(channel=0),Fri Jul  7 13:44:08 2023,
set_pressure(pressure=0; direction=2),Fri Jul  7 13:44:08 2023,
set_pressure(pressure=241; direction=1),Fri Jul  7 13:44:08 2023,
set_pressure(pressure=0; direction=1),Fri Jul  7 13:44:08 2023,
change_timeout(timeout_in_seconds=65),Fri Jul  7 13:44:11 2023,
