Seyonic Pipettor Initializing...,Thu Sep 28 13:54:43 2023,
dispense(pressure=100),Thu Sep 28 13:55:17 2023,
set_pressure(pressure=100; direction=1),Thu Sep 28 13:55:17 2023,
set_pressure(pressure=0; direction=1),Thu Sep 28 13:55:19 2023,
